slide_id,label,process,status,seg_level,sthresh,mthresh,close,use_otsu,keep_ids,exclude_ids,a_t,a_h,max_n_holes,vis_level,line_thickness,use_padding,contour_fn,bag_size,Pred_0,p_0,Pred_1,p_1
TCGA-BR-7851-01Z-00-DX1.1f3a3b7d-0c1e-42af-9d5b-2a90b759eca9,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,59636.0,1.0,0.5167050361633301,0.0,0.4832949638366699
TCGA-BR-7901-01Z-00-DX1.5c4f8dec-3428-4019-a9fb-00f07f9418e6,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,59334.0,0.0,0.9416652321815491,1.0,0.05833476036787033
TCGA-BR-7957-01Z-00-DX1.870e24e0-b9cf-4baa-91f1-bd031d06da8e,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,78658.0,0.0,0.8651455640792847,1.0,0.13485445082187653
TCGA-BR-7958-01Z-00-DX1.41f7c42e-6266-49d7-bdb6-66771033961f,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,52880.0,1.0,0.575241208076477,0.0,0.42475876212120056
TCGA-BR-7959-01Z-00-DX1.fe1ffcd9-7252-4ac8-9ece-08b9cd78107c,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,82087.0,0.0,0.850817859172821,1.0,0.14918220043182373
TCGA-BR-8059-01Z-00-DX1.b877e3e3-cde8-4a00-b2dc-53db8bc25d53,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,31729.0,0.0,0.5349972248077393,1.0,0.46500274538993835
TCGA-BR-8077-01Z-00-DX1.8c68b0bb-ef3f-41e4-bd01-8a1dbb5ee8c1,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,63869.0,0.0,0.7237337827682495,1.0,0.2762662172317505
TCGA-BR-8078-01Z-00-DX1.8e4a1099-d1c4-46b2-ae3b-5276b93d7003,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,101065.0,1.0,0.5256339907646179,0.0,0.4743660092353821
TCGA-BR-8080-01Z-00-DX1.bd4c0cc9-5baa-4cd0-990b-1f2ce0a19a35,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,81332.0,0.0,0.9684518575668335,1.0,0.03154819458723068
TCGA-BR-8081-01Z-00-DX1.c6c1ef86-9aad-463e-a64a-f1a2dbe465dc,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,49949.0,0.0,0.5956212282180786,1.0,0.4043788015842438
TCGA-BR-8284-01Z-00-DX1.ea9f3dca-8390-4ae4-8ede-5ed776d1ad4d,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,86756.0,0.0,0.5604211688041687,1.0,0.4395788013935089
TCGA-BR-8286-01Z-00-DX1.4e8edc91-41c1-4b40-89b5-6f09636e4a3f,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,91026.0,0.0,0.6513651013374329,1.0,0.34863486886024475
TCGA-BR-8289-01Z-00-DX1.3fd11755-cb87-40fe-92e2-0ccc55aefa0d,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,55968.0,0.0,0.8287467956542969,1.0,0.17125321924686432
TCGA-BR-8291-01Z-00-DX1.a7e89a69-6d6d-4c43-b299-a618bd859170,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,78175.0,0.0,0.9093828201293945,1.0,0.09061722457408905
TCGA-BR-8297-01Z-00-DX1.881fd27f-e2c1-42fe-9b1a-afae4fcc4909,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,75049.0,0.0,0.9349477291107178,1.0,0.06505230814218521
TCGA-BR-8361-01Z-00-DX1.1b4bb384-c462-453a-97b4-663dbba4a464,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,80623.0,0.0,0.62626051902771,1.0,0.37373945116996765
TCGA-BR-8363-01Z-00-DX1.eeecad72-b281-4e28-be60-4542b4a275aa,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,15760.0,1.0,0.5332906246185303,0.0,0.4667093753814697
TCGA-BR-8364-01Z-00-DX1.245676db-6d78-4ae4-ae36-b4a70781a2f8,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,63404.0,0.0,0.9615634083747864,1.0,0.038436535745859146
TCGA-BR-8365-01Z-00-DX1.0cf05858-a4a5-468e-aa62-d3e3e91eab4a,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,40856.0,0.0,0.9821626543998718,1.0,0.01783735677599907
TCGA-BR-8366-01Z-00-DX1.3cda0b57-d0a4-4877-a31c-c9f5f9007cc7,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,57775.0,0.0,0.981669008731842,1.0,0.018330950289964676
TCGA-BR-8367-01Z-00-DX1.25d1e251-923d-46f5-9a6b-2f6207def599,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,44010.0,0.0,0.9391378164291382,1.0,0.06086217612028122
TCGA-BR-8368-01Z-00-DX1.b1d32cec-36d6-4ee9-9455-bf0c797a271a,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,49785.0,0.0,0.8744041323661804,1.0,0.12559592723846436
TCGA-BR-8369-01Z-00-DX1.13c80644-af27-4971-9e41-4d18c1c78378,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,50393.0,0.0,0.9785968065261841,1.0,0.02140325866639614
TCGA-BR-8371-01Z-00-DX1.89838852-2ec7-491f-bc29-2cecbda401df,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,77861.0,0.0,0.9895232319831848,1.0,0.010476784780621529
TCGA-BR-8372-01Z-00-DX1.d0f9d5fd-3d6e-4d86-ad63-fb3611d6af05,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,52533.0,0.0,0.6863955855369568,1.0,0.3136044144630432
TCGA-BR-8373-01Z-00-DX1.d508dfad-2195-4aa4-bccc-58a450d07182,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,49156.0,0.0,0.976771891117096,1.0,0.023228105157613754
TCGA-BR-8380-01Z-00-DX1.4692f9c9-a7f2-4274-be65-6990f02c1275,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,55743.0,0.0,0.9345673322677612,1.0,0.06543264538049698
TCGA-BR-8381-01Z-00-DX1.1a017141-7af0-4aba-8e07-18b9bd9ce6a3,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,63003.0,0.0,0.861971378326416,1.0,0.1380285918712616
TCGA-BR-8382-01Z-00-DX1.b74fc4a1-4dfc-47dc-8ee1-2fa44ad17a69,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,52252.0,0.0,0.789078414440155,1.0,0.21092158555984497
TCGA-BR-8384-01Z-00-DX1.4f2655b6-39ef-4532-b8ed-b604ee5dada5,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,56110.0,0.0,0.9579899311065674,1.0,0.042010072618722916
TCGA-BR-8483-01Z-00-DX1.0ddc4003-6d59-4b2b-9448-2755120de9f2,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,71404.0,0.0,0.9828807711601257,1.0,0.017119206488132477
TCGA-BR-8484-01Z-00-DX1.5c897888-fcd2-4214-aa1e-f6a63ff1b755,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,52496.0,0.0,0.9458255171775818,1.0,0.05417443439364433
TCGA-BR-8485-01Z-00-DX1.863bea72-3bd3-4f07-bbc9-e00d17ae39f7,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,35120.0,0.0,0.8674534559249878,1.0,0.1325465887784958
TCGA-BR-8486-01Z-00-DX1.5a31224e-5c0e-49ca-ae65-d2edc8e4a0a2,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,57986.0,0.0,0.8915582299232483,1.0,0.10844176262617111
TCGA-BR-8588-01Z-00-DX1.34ca86de-a957-4cf7-9337-de0bba1844bc,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,32346.0,0.0,0.944371223449707,1.0,0.05562872067093849
TCGA-BR-8589-01Z-00-DX1.5cd1a083-358a-4238-b3ca-1bfcdc084e80,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,49651.0,0.0,0.851454496383667,1.0,0.14854548871517181
TCGA-BR-8590-01Z-00-DX1.504afa1d-3a8f-423f-9edf-4df35720c05f,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,51132.0,0.0,0.9831603169441223,1.0,0.01683962345123291
TCGA-BR-8591-01Z-00-DX1.c64ee000-b80d-46dd-b347-7aa8ce3b6113,1,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,31727.0,0.0,0.8491607904434204,1.0,0.15083923935890198
TCGA-BR-8592-01Z-00-DX1.5656d484-7850-467a-9d51-b6005a992225,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,66721.0,0.0,0.9937625527381897,1.0,0.0062374332919716835
TCGA-BR-8677-01Z-00-DX1.7b2468f0-636f-4447-ae26-05cacf24e9c4,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,55550.0,0.0,0.9595187306404114,1.0,0.040481310337781906
TCGA-BR-8678-01Z-00-DX1.b6b8888f-c3e6-4466-a13b-8434ff5b3a30,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,27990.0,0.0,0.9163927435874939,1.0,0.08360729366540909
TCGA-BR-8679-01Z-00-DX1.2aa8a10d-4b62-479b-bea8-6c48428a888a,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,28423.0,0.0,0.9449745416641235,1.0,0.05502549558877945
TCGA-BR-8680-01Z-00-DX1.a314ef6e-f3f9-4148-934e-dc432e3f39e8,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,57196.0,0.0,0.7206845879554749,1.0,0.27931541204452515
TCGA-BR-8682-01Z-00-DX1.269b5b35-7ccb-4343-b2a4-2add6fa129a5,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,60163.0,0.0,0.9447124004364014,1.0,0.05528755486011505
TCGA-BR-8683-01Z-00-DX1.586c64f3-3f10-4729-99e2-38c6bd32e50d,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,53565.0,0.0,0.9312400817871094,1.0,0.06875993311405182
TCGA-BR-8686-01Z-00-DX1.8f559dd9-228e-4ed2-a7e4-16e04b80f05c,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,38742.0,0.0,0.934187114238739,1.0,0.06581292301416397
TCGA-BR-8687-01Z-00-DX1.95a2ccce-d477-42ca-9be1-eec03bc9f117,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,42077.0,0.0,0.9082233905792236,1.0,0.09177667647600174
TCGA-BR-A44T-01Z-00-DX1.46AA24E7-F2C9-418B-90AA-D6DA2896F5DE,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,31078.0,0.0,0.9220910668373108,1.0,0.07790897786617279
TCGA-BR-A44U-01Z-00-DX1.8C665560-8CAC-4ABF-B2B2-17A76B3A9F14,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,42969.0,0.0,0.9333245158195496,1.0,0.06667543202638626
TCGA-BR-A452-01Z-00-DX1.049385EF-FF29-4124-800D-A3FF525A85A0,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,79230.0,0.0,0.8685121536254883,1.0,0.13148781657218933
TCGA-BR-A453-01Z-00-DX1.23506C02-B7C6-426B-999F-6D9A75942281,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,67702.0,0.0,0.915434718132019,1.0,0.08456525206565857
TCGA-BR-A4CR-01Z-00-DX1.9DC43CFC-D1DC-4851-A1C1-CE8E3A24B8A4,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,30481.0,0.0,0.8576951026916504,1.0,0.14230485260486603
TCGA-BR-A4CS-01Z-00-DX1.84B5892C-6C7F-474D-BA09-04E870A47764,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,36220.0,0.0,0.6583741307258606,1.0,0.341625839471817
TCGA-BR-A4IU-01Z-00-DX1.4F3CD2B4-A19E-42C5-9ABD-850D80D47E4C,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,84233.0,0.0,0.9553722739219666,1.0,0.04462771490216255
TCGA-BR-A4IV-01Z-00-DX1.53BA2682-9B7A-4035-B811-4A3504158298,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,45042.0,0.0,0.908778965473175,1.0,0.09122105687856674
TCGA-BR-A4IY-01Z-00-DX1.84134CDC-D21F-43AD-82E3-1074487457F6,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,39873.0,0.0,0.7809512615203857,1.0,0.21904873847961426
TCGA-BR-A4IZ-01Z-00-DX1.8D8B49FE-E60E-4DED-AC30-FD32605E7EAF,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,86602.0,0.0,0.9389072060585022,1.0,0.06109282374382019
TCGA-BR-A4J1-01Z-00-DX1.B4F9F7D6-174B-42C9-AFFF-A088398F18EA,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,67641.0,0.0,0.634031355381012,1.0,0.36596858501434326
TCGA-BR-A4J2-01Z-00-DX1.37D92442-6B00-4171-81E3-73A7FC6BBEF4,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,53942.0,0.0,0.9014153480529785,1.0,0.09858466684818268
TCGA-BR-A4J4-01Z-00-DX1.06376906-1008-433B-BD90-B5697B0BBEE3,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,64191.0,0.0,0.7852125763893127,1.0,0.21478739380836487
TCGA-BR-A4J5-01Z-00-DX1.C7D0D294-0280-415A-A8BB-ACB3177E5A0D,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,90818.0,0.0,0.9596647620201111,1.0,0.040335286408662796
TCGA-BR-A4J6-01Z-00-DX1.59317146-9CAF-4F48-B9F6-D026B3603652,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,70611.0,0.0,0.9196605086326599,1.0,0.08033953607082367
TCGA-BR-A4J7-01Z-00-DX1.95C74F68-FA18-446D-934D-296D9215D500,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,78478.0,0.0,0.9042296409606934,1.0,0.09577040374279022
TCGA-BR-A4J8-01Z-00-DX1.40FF4C05-E9BF-412B-93D7-5E0CDCDAC4B1,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,55643.0,0.0,0.9180213212966919,1.0,0.0819786936044693
TCGA-BR-A4J9-01Z-00-DX1.BF65A4F7-AB59-4488-A7C1-152C89BEA917,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,75920.0,0.0,0.9178261756896973,1.0,0.08217385411262512
TCGA-BR-A4PD-01Z-00-DX1.F89DB0AC-DED8-4941-80A8-0C7975571C3C,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,55596.0,1.0,0.5869572162628174,0.0,0.41304275393486023
TCGA-BR-A4PE-01Z-00-DX1.9C427636-8A7E-4D4E-9773-5C5D9D0C617C,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,57724.0,0.0,0.9120917320251465,1.0,0.08790828287601471
TCGA-BR-A4QI-01Z-00-DX1.68312256-CBC5-4350-B4AD-A5990948BCB8,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,45772.0,0.0,0.8903533816337585,1.0,0.10964656621217728
TCGA-CD-5798-01Z-00-DX1.e90ed362-86fc-4938-ac48-e98eef081342,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,51172.0,0.0,0.939821720123291,1.0,0.060178302228450775
TCGA-CD-5799-01Z-00-DX1.ce4c1cea-febc-4274-af53-e7853dcf8864,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,35216.0,0.0,0.9772469997406006,1.0,0.02275298349559307
TCGA-CD-5800-01Z-00-DX1.a384bb17-10bd-46af-bf64-442b3c6c0c05,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,38935.0,0.0,0.9542304873466492,1.0,0.04576951637864113
TCGA-CD-5801-01Z-00-DX1.2afa1c89-0f17-4f75-9cf0-2cde4aca97d0,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,47243.0,0.0,0.6689200401306152,1.0,0.33107995986938477
TCGA-CD-5803-01Z-00-DX1.8d786276-18f5-4017-ba30-79e46b2da513,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,39646.0,0.0,0.8992767333984375,1.0,0.10072323679924011
TCGA-CD-5804-01Z-00-DX1.c5c22749-71dc-4812-84ba-2ef6f5a1463d,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,62595.0,0.0,0.8674224019050598,1.0,0.13257762789726257
TCGA-CD-8524-01Z-00-DX1.DECAC3E1-31F4-4D7E-9ABD-8E0CF27DB4B9,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,40950.0,0.0,0.7181899547576904,1.0,0.2818100154399872
TCGA-CD-8526-01Z-00-DX1.499C498B-2D4E-4285-AD07-162788E87579,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,31943.0,0.0,0.6692375540733337,1.0,0.33076241612434387
TCGA-CD-8528-01Z-00-DX1.DE29BA05-ABCB-44B4-8CD9-D10EB3D71FBB,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,36882.0,0.0,0.6321450471878052,1.0,0.3678549826145172
TCGA-CD-8529-01Z-00-DX1.C3BA5482-04EB-4E1A-BFFA-5461489B5792,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,40259.0,0.0,0.8706964254379272,1.0,0.12930357456207275
TCGA-CD-8530-01Z-00-DX1.87CBC202-AE6C-408D-A428-DA9023670C36,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,58080.0,0.0,0.956358015537262,1.0,0.04364202916622162
TCGA-CD-8531-01Z-00-DX1.9F247853-F16C-4B5A-AB37-E781331EAB1B,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,36667.0,1.0,0.53183913230896,0.0,0.46816083788871765
TCGA-CD-8532-01Z-00-DX1.13868263-2259-4D74-8263-A79338BDE5A7,0,1,tbp,-1,8,7,4,False,none,none,16.0,4.0,8,-1,100,True,four_pt,42066.0,0.0,0.8324629068374634,1.0,0.16753706336021423
